0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		5 :[4<-0.0498499461] yes=7,no=8,missing=8
			7:[5<-0.35886088] yes=15,no=16,missing=16
				15:[3<0.4 67746061] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00994190201					22:leaf=-0.0113614351				16:[3<-0.54814 4 466] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0218207072					24:leaf=-0.000981468707			8:[3<0.4 34977186] yes=17,no=18,missing=18
				17:[0<-0.313092709] yes=25,no=26,missing=26
					25:leaf=0.00188444986					26:leaf=-0.0137879336				18:[3<1.01084805] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.019930657					28:leaf=-0.0039112526		6 :[5<1.56 237819] yes=9,no=10,missing=10
			9:leaf=0.0126703372			10:leaf=-0.00572438538	2:[4<0.282227457] yes=5,no=6,missing=6
		5:[4<-0.0122549757] yes=11,no=12,missing=12
			11:[0<-0.072523497] yes=19,no=20,missing=20
				19:[0<-0.7546525] yes=29,no=30,missing=30
					29:leaf=0.00666313432					30:leaf=-0.0124083562				20:leaf=0.0139079271			12:leaf=-0.0142181357		6:[3<0.331655534 ] yes=13,no=14,missing=14
			13:leaf=0.0156620834			14:leaf=-0.00288384408
