0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0149483522		6 :[5<0.678380072] yes=7,no=8,missing=8
			7:[1<-2 .57656765] yes=13,no=14,missing=14
				13:[5<-0.0912032276] yes=21,no=22,missing=22
					21:leaf=0.0101180226					22:leaf=-0.00705518527				14:leaf=-0.0385156684			8:leaf=0.00454603322	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=0.00242893584			10:[4<0.25 64655 5] yes=15,no=16,missing=16
				15:leaf=0.0400861576				16:leaf=0.00192769093		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=17,no=18,missing=18
				17:[4<0.517869475 ] yes=25 ,no=24,missing=24
					23:leaf=0.0233814418					24:leaf=-0.0255764145				18:[5<0.0325217918] yes=25,no=26,missing=26
					25:leaf=-0.0420099385					26:leaf=0.000634826778			12:[1<-2 .466352314] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 5956736] yes=27,no=28,missing=28
					27:leaf=-0.0118690301					28:leaf=0.0363904797				20:[5<-0.7377066 82] yes=29,no=30,missing=30
					29:leaf=0.0176950376					30:leaf=-0.0104382653
