0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .2 5749412 2 2] yes=3,no=4,missing=4
		3:leaf=0.00125664484		4:leaf=-0.00839548744	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=7,no=8,missing=8
			7:leaf=-0.00237989682			8:leaf=0.0145675102		6:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:[1<2 .2 2 956567749] yes=11,no=12,missing=12
				11:[5<0.606 6 16668] yes=15,no=16,missing=16
					15:leaf=-0.0144683514					16:leaf=-0				12:leaf=0.00140021474			12 :[1<2 .52 1235783] yes=13,no=14,missing=14
				15 :[4<-0.721022964] yes=17,no=18,missing=18
					17:leaf=-0.00533394795					18:leaf=0.0160051361				14:[0<0.462649226] yes=19,no=20,missing=20
					19:leaf=-0.011709108					20:leaf=0.00346683408
