0:[2<-0.75479424] yes=3 ,no=2,missing=2
	1:[5<0.66 6396935] yes=3,no=6 ,missing=6 
		3:[5<0.170860156] yes=7,no=8,missing=8
			7:[5<-0.560980976] yes=15,no=16,missing=16
				15:[1<2 .374968737] yes=27,no=28,missing=28
					27:leaf=-0.010928601					28:leaf=0.0329190604				16:[4<-0.00615686085] yes=29,no=5 0,missing=5 0
					29:leaf=-0.043008972					30:leaf=0.00214269361			8:[3<0.4 78406531] yes=17,no=18,missing=18
				17:leaf=0.0470638312				18:leaf=-0.0133921839		4:[2<-3 .25500965] yes=9,no=3 0,missing=3 0
			9:[4<0.270455 215] yes=19,no=20,missing=20
				19:leaf=0.0359736681				20:leaf=-0.0206300616			10:[4<0.454906404] yes=21,no=22,missing=22
				21:leaf=-0.0714434907				22:leaf=0.0177552439	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[4<-0.962415874] yes=11,no=12,missing=12
			11:leaf=0.0336031616			12:[4<0.505 779471] yes=25 ,no=24,missing=24
				4 3:[3<-0.155994194 ] yes=31,no=34 ,missing=34 
					31:leaf=9.89025502e-05					32:leaf=-0.0563485213				24:[0<-0.322791249] yes=33,no=34,missing=34
					33:leaf=-0.0220456216					34:leaf=0.0389034972		6:[2<3 .8383 83 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 291213989] yes=25,no=26,missing=26
				4 5:[3<-0.40445404 3] yes=35,no=36,missing=36
					35:leaf=-0.00466296356					36:leaf=0.0524117313				26:[2<-0.29493 0493 ] yes=37,no=38,missing=38
					37:leaf=-0.0252713952					38:leaf=0.0177036319			14:leaf=-0.0289916024
