0:[2<-0.73 9954073] yes=3 ,no=2,missing=2
	1:[5<-0.560980976] yes=3,no=6 ,missing=6 
		3:leaf=0.00691887923		4:[4<-0.00615686085] yes=7,no=8,missing=8
			7:leaf=-0.0168355331			8:[3<0.0714 911414 ] yes=11,no=14 ,missing=14 
				11:leaf=-0.00477978261				12:leaf=0.0087566087	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:leaf=-0.00918306503		6:[4<0.09549445 42] yes=9,no=10,missing=10
			9:[5<1.19686973] yes=13,no=16 ,missing=16 
				13:[1<2 .78836453] yes=17,no=18,missing=18
					17:leaf=0.0187173504					18:leaf=0.000940765196				14:leaf=-0.00292000221			10:[3<0.634 1664 07] yes=15,no=16,missing=16
				15:[3<-0.134 773891] yes=19,no=4 0,missing=4 0
					19:leaf=0.00291668554					20:leaf=-0.0178864449				16:leaf=0.00817249622
