0:[4<0.8955 05755 ] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[0<0.462649226] yes=7,no=8,missing=8
			7:[0<0.255604893] yes=13,no=14,missing=14
				13:[5<-1.08388793] yes=21,no=22,missing=22
					21:leaf=-0.0224601012					22:leaf=0.0174165759				3 4:[2<-0.480553 958] yes=23,no=24,missing=24
					23:leaf=-0.0317014083					24:leaf=-0.0026644906			8:[1<-2 .82 8892 283] yes=15,no=16,missing=16
				15:leaf=-0.0147010069				16:[0<0.943273723] yes=25,no=26,missing=26
					25:leaf=0.0536523648					26:leaf=0.00254873699		4:[1<-1.42 327287] yes=9,no=12 ,missing=12 
			9:leaf=0.0175850783			10:[3<1.05684 504] yes=17,no=18,missing=18
				17:[3<-0.5774 5854 7] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00146976637					28:leaf=-0.0313723907				18:leaf=0.007135035	2:[5<0.996 551957] yes=5,no=6,missing=6
		5:[1<2 .979483485] yes=11,no=12,missing=12
			11:[1<-2 .5475182 75] yes=19,no=22 ,missing=22 
				19:[1<-2 .99347682 8] yes=29,no=32 ,missing=32 
					29:leaf=-0.0163370781					30:leaf=0.0251220185				20:[0<-0.236318067] yes=31,no=32,missing=32
					31:leaf=-0.00179442612					32:leaf=-0.0469680615			12:leaf=0.0130943777		6:leaf=0.0220569111
