2 :[1<-2 .121465392] yes=1,no=2,missing=2
	1:[5<-0.36 751153] yes=3,no=6 ,missing=6 
		5 :[4<0.15 26925 07] yes=7,no=8,missing=8
			7:[2<-0.3 633 643 54] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.031147493				3 6:[2<0.453538805] yes=27,no=28,missing=28
					27:leaf=-0.020895334					28:leaf=0.00800587889			8:[5<-1.29588938] yes=17,no=18,missing=18
				17:leaf=0.00720818201				18:[4<1.08482575] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0441696942					30:leaf=0.00498339906		4:[2<-0.83 359603 ] yes=9,no=3 0,missing=3 0
			9:[3<0.644 395616] yes=19,no=4 0,missing=4 0
				19:[3<-0.484 165337] yes=31,no=34 ,missing=34 
					31:leaf=0.00714144157					32:leaf=-0.0298273433				20:leaf=0.0179288592			10:[0<1 .43013525] yes=21,no=22,missing=22
				21:leaf=-0.0149471788				4 4 :[3<0.94 334 4108] yes=33,no=34,missing=34
					33:leaf=0.0467783622					34:leaf=-0.00381576014	2:[4<-0.991555 962] yes=5,no=6,missing=6
		5:[2<-0.29493 0493 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0379168876			12:leaf=0.00466781156		6:[1<2 .2 46352271] yes=13,no=14,missing=14
			13:[5<-0.0126 36 2721] yes=23,no=26 ,missing=26 
				23:leaf=-0.0314772613				24:leaf=0.00925783068			16 :[5<-0.06 587556 93] yes=25,no=26,missing=26
				4 5:[3<1.074 53158] yes=35,no=36,missing=36
					35:leaf=0.0294454619					36:leaf=-0.0102921836				26:[5<0.6 6 968757] yes=37,no=38,missing=38
					37:leaf=-0.0302756112					38:leaf=0.00784423389
