0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<-0.05 45 15 2466] yes=7,no=8,missing=8
			7:leaf=0.00728139468			8:leaf=-0.00550333317		4:leaf=-0.0125156669	2:[0<-0.741536677] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.0023502172			10:leaf=0.016514672		6:[4<-0.45 7846959] yes=11,no=12,missing=12
			11:[4<-0.841077685] yes=15 ,no=14,missing=14
				13:[0<0.0257297009] yes=17,no=18,missing=18
					17:leaf=-0.0165850744					18:leaf=0.00852422696				14:[3<0.4846804 95] yes=19,no=4 0,missing=4 0
					19:leaf=0.022630956					20:leaf=-0.00432464015			12:[4<-0.196596861] yes=15,no=16,missing=16
				15:leaf=-0.0165575426				16:[1<-2 .741555989] yes=21,no=22,missing=22
					21:leaf=-0.0111326529					22:leaf=0.00561641809
