0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[3<-0.45904 94 4 7] yes=3,no=4,missing=4
		3:[0<-0.0412393324] yes=7,no=8,missing=8
			7:[0<1 .17087209] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=31,no=32,missing=32
					31:leaf=0.0284042954					32:leaf=-0.0838000327				16:[1<-2 .987818599] yes=33,no=34,missing=34
					33:leaf=-0.05732584					34:leaf=0.0967152864			8:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:[1<2 .768886685] yes=35,no=36,missing=36
					35:leaf=0.0833367631					36:leaf=-0.0859725103				18:[1<2 .954673529] yes=37,no=38,missing=38
					37:leaf=-0.162476555					38:leaf=0.036984358		4:[1<2 .954673529] yes=9,no=12 ,missing=12 
			9:[1<2 .885983169] yes=19,no=22 ,missing=22 
				19:[5<-1.6 011516 2] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0782459974					40:leaf=0.0189593341				20:leaf=0.155661792			10:[0<0.307406723] yes=21,no=22,missing=22
				21:[5<-0.696 113076] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0443017408					42:leaf=-0.20877035				22:[5<-0.66866672] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0786835551					44:leaf=0.0981631055	4 :[3<0.4 13017166] yes=5,no=6,missing=6
		5:[5<-0.55256 066] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=23,no=26 ,missing=26 
				4 3:[3<-0.64 64 5374 4] yes=45,no=46,missing=46
					45:leaf=-0.0440681726					46:leaf=0.0861582011				24:[1<2 .2 2 124845584] yes=47,no=48,missing=48
					47:leaf=-0.118067048					48:leaf=0.0567633361			12:[4<1.77085 5 61] yes=25,no=26,missing=26
				25:[1<1.24312 625] yes=49,no=52 ,missing=52 
					49:leaf=0.106265657					50:leaf=-0.028759189				26:[0<0.140549242] yes=51,no=52,missing=52
					51:leaf=-0.0737701431					52:leaf=0.0323974825		6:[0<-0.0664129481] yes=13,no=14,missing=14
			13:[0<-0.861632645] yes=27,no=28,missing=28
				27:[0<1 .20807159] yes=53,no=54,missing=54
					53:leaf=-0.023983404					54:leaf=0.0710469559				28:[5<0.16 8039818] yes=55,no=56,missing=56
					55:leaf=-0.128204584					56:leaf=-0.00415958185			14:[3<0.4846804 95] yes=4 9,no=30,missing=30
				29:[4<-0.0760848224] yes=57,no=58,missing=58
					57:leaf=0.0414168797					58:leaf=-0.0925584286				30:[3<1.1808914 8] yes=59,no=60,missing=60
					59:leaf=0.153674111					60:leaf=-0.00343522313
