0:[2<-3 .0423 7529] yes=3 ,no=2,missing=2
	1:[1<-2 .82 2 61537] yes=3,no=4,missing=4
		3:[0<0.307406723] yes=7,no=8,missing=8
			7:[0<1 .20807159] yes=15,no=16,missing=16
				3 5:[2<-3 .4433 5362] yes=33 ,no=32,missing=32
					31:leaf=0.0247042421					32:leaf=-0.059015628				3 6:[2<-3 .3 7802846] yes=33,no=34,missing=34
					33:leaf=0.169138372					34:leaf=-0.0153153874			8:[0<0.630687535] yes=17,no=18,missing=18
				17:[3<0.3084 44 4 61] yes=35,no=36,missing=36
					35:leaf=-0.172249749					36:leaf=-0.0167899523				18:[3<-0.3884 79378] yes=37,no=38,missing=38
					37:leaf=-0.0403035209					38:leaf=0.0972861871		6 :[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[4<-0.962415874] yes=19,no=20,missing=20
				19:[5<-1.26 162269] yes=39,no=6 0,missing=6 0
					39:leaf=-0.148756251					40:leaf=-0.0116308834				20:[4<1.60549655 ] yes=41,no=42,missing=42
					41:leaf=0.145624846					42:leaf=-0.096597828			10:[5<1.09073925] yes=21,no=22,missing=22
				21:[0<0.454984009] yes=43,no=44,missing=44
					43:leaf=-0.145198971					44:leaf=-0.0228616167				22:[0<0.0312675461] yes=45,no=46,missing=46
					45:leaf=0.152329683					46:leaf=-0.0848796666	2:[4<-1.09841681] yes=5,no=6,missing=6
		5:[5<0.1869236 59] yes=11,no=12,missing=12
			11:[1<-2 .82 8892 283] yes=23,no=24,missing=24
				4 3:[3<-0.830445647] yes=47,no=48,missing=48
					47:leaf=-0.107164316					48:leaf=0.0579138808				24:[2<3 .37950337] yes=49,no=50,missing=50
					49:leaf=0.209767297					50:leaf=0.0175211933			12:[5<1.26 339283] yes=25,no=26,missing=26
				25:[2<-0.455606997] yes=53 ,no=52,missing=52
					51:leaf=-0.140577942					52:leaf=-0.00115706434				26:[2<-0.433357328] yes=53,no=54,missing=54
					53:leaf=0.124934867					54:leaf=0.00126509066		6:[0<0.462649226] yes=13,no=14,missing=14
			13:[1<2 .954673529] yes=27,no=28,missing=28
				27:[1<-2 .158946276] yes=55,no=56,missing=56
					55:leaf=-0.0431899205					56:leaf=0.0461218581				28:[2<0.0495295525] yes=57,no=58,missing=58
					57:leaf=-0.194120556					58:leaf=0.0269340575			14:[1<2 .597939193] yes=29,no=32 ,missing=32 
				29:[1<-2 .4572332 12] yes=59,no=62 ,missing=62 
					59:leaf=0.0940693244					60:leaf=-0.057041157				5 0:[4<-0.196596861] yes=61,no=62,missing=62
					61:leaf=0.00067628565					62:leaf=0.18331477
