0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[4<-0.991555 962] yes=15,no=16,missing=16
				15:leaf=0.0241027623				3 6:[2<-0.89333 3 503 ] yes=29,no=30,missing=30
					29:leaf=0.00523300935					30:leaf=-0.0285263397			8:[0<0.532916605] yes=17,no=18,missing=18
				3 7:[2<-0.954697907] yes=33 ,no=32,missing=32
					31:leaf=-0.0049352264					32:leaf=0.0503765084				18:[1<2 .22 2 621769] yes=33,no=34,missing=34
					33:leaf=0.00335686235					34:leaf=-0.0254097078		4:[2<-0.673 678007] yes=9,no=3 0,missing=3 0
			9:[4<0.6244475 46] yes=19,no=20,missing=20
				19:[3<-0.163390338] yes=35,no=36,missing=36
					35:leaf=-0.025315294					36:leaf=0.00646459544				20:leaf=0.0227343347			10:[0<-0.672231376] yes=21,no=22,missing=22
				21:leaf=0.00135503756				22:[4<-0.65 517642] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00254819286					38:leaf=-0.0444258749	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[4<0.282227457] yes=11,no=12,missing=12
			11:[4<-0.48005 5 666] yes=25 ,no=24,missing=24
				23:[1<-1.13919985] yes=39,no=42 ,missing=42 
					39:leaf=0.0237237755					40:leaf=-0.0079969475				4 4:[3<-0.54814 4 466] yes=41,no=44 ,missing=44 
					41:leaf=0.00281627616					42:leaf=-0.0452814326			12:[4<0.94555 8819] yes=25,no=26,missing=26
				25:[1<-2 .2 32 32 8418] yes=43,no=44,missing=44
					43:leaf=0.0336672738					44:leaf=-0.000782303337				26:[1<-2 .522678316] yes=45,no=46,missing=46
					45:leaf=0.0135056078					46:leaf=-0.020989636		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.0387783572			14:[4<0.6415 71489] yes=27,no=28,missing=28
				27:leaf=-0.0212501474				28:leaf=0.00976477657
