0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.084 660459] yes=7,no=8,missing=8
			7:leaf=0.00253018411			8:leaf=-0.0200223848		4:leaf=0.00338516757	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[0<-0.103585966] yes=9,no=10,missing=10
			9:leaf=0.0207452923			10:[5<-0.6 57102329] yes=13,no=16 ,missing=16 
				13:leaf=-0.0174063873				3 4:[2<-0.780556083] yes=3 9,no=20,missing=20
					19:leaf=-0.00222023181					20:leaf=0.0179445017		6:[4<-0.196596861] yes=11,no=12,missing=12
			11:[5<-0.2336 59309] yes=15,no=16,missing=16
				15:leaf=0.0034747324				16:leaf=-0.0209437869			12:[1<-1.2 364269] yes=17,no=18,missing=18
				17:leaf=-0.011189362				18:[1<-2 .42782 842 4] yes=21,no=22,missing=22
					21:leaf=0.0160013102					22:leaf=0.000314763485
