0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<0.144045 565] yes=7,no=8,missing=8
			7:[4<-0.5 71515 486] yes=15,no=16,missing=16
				15:leaf=-0.0071801967				16:leaf=0.0221409258			8:leaf=-0.0119634485		6 :[5<-0.193537116] yes=9,no=10,missing=10
			9:leaf=-0.0278393347			12 :[1<-2 .373412162] yes=17,no=18,missing=18
				17:leaf=0.00375667494				18:leaf=-0.0042321682	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=11,no=12,missing=12
			11:leaf=-0.00235780491			12:leaf=0.0240373164		6:[0<-0.569337785] yes=13,no=14,missing=14
			15 :[4<-0.500996411] yes=19,no=20,missing=20
				19:leaf=0.011977124				20:leaf=-0.029689502			14:[1<2 .954673529] yes=21,no=22,missing=22
				21:[0<-0.210000545] yes=23,no=24,missing=24
					23:leaf=0.0346019194					24:leaf=-0.00427995203				22:[0<0.307406723] yes=25,no=26,missing=26
					25:leaf=-0.0329308771					26:leaf=0.0121909175
