0:[5<1.89910877] yes=1,no=2,missing=2
	1:[3<1.76079166] yes=3,no=4,missing=4
		3:[2<3 .3 9299495] yes=7,no=8,missing=8
			7:[5<-1.16698635] yes=13,no=16 ,missing=16 
				13:[1<-2 .987818599] yes=25,no=26,missing=26
					25:leaf=-0.246171147					26:leaf=0.0012777634				14:[1<-2 .466352314] yes=27,no=28,missing=28
					27:leaf=0.0593685098					28:leaf=-0.0117103653			8:[0<1 .30190527] yes=15,no=16,missing=16
				15:[3<-0.348910868] yes=4 9,no=30,missing=30
					29:leaf=0.117942058					30:leaf=-0.207939163				3 6:[2<2.3947978] yes=33 ,no=32,missing=32
					31:leaf=0.179928616					32:leaf=-0.0543752313		4:[0<0.417053878] yes=9,no=10,missing=10
			9:[4<-0.872008681] yes=17,no=18,missing=18
				17:leaf=0.00750566693				18:[1<1.4942 7244] yes=33,no=34,missing=34
					33:leaf=-0.201571077					34:leaf=0.0173359476			3 0:[2<-0.75479424] yes=3 9,no=20,missing=20
				19:leaf=-0.108487628				20:leaf=0.152822375	2:[4<1.41084599] yes=5,no=6,missing=6
		5:[0<-0.368763536] yes=11,no=12,missing=12
			11:[0<1 .02331245] yes=21,no=22,missing=22
				21:leaf=-0.0971087664				22:leaf=0.133751616			12:[4<-0.500996411] yes=25 ,no=24,missing=24
				4 3:[3<-0.475563973] yes=35,no=36,missing=36
					35:leaf=-0.093706809					36:leaf=0.0744167492				24:leaf=-0.271083593		6:leaf=0.089187935
