0:[5<-0.0706233829] yes=1,no=2,missing=2
	3 :[2<0.357403 609] yes=3,no=4,missing=4
		3:[3<-0.747630775] yes=7,no=8,missing=8
			7:leaf=-0.00261815428			8:[5<-0.89139086] yes=15,no=16,missing=16
				15:leaf=-0.0031001165				16:leaf=0.0175526701		4:[2<3 .02923 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0114819882			10:leaf=0.00639199652	2:[4<0.45 6876774] yes=5,no=6,missing=6
		5:[5<1.37559283] yes=11,no=12,missing=12
			3 3 :[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0190976039				3 8:[2<-0.3 633 643 54] yes=3 9,no=20,missing=20
					19:leaf=0.00831157994					20:leaf=-0.00640895264			12:leaf=0.00479158759		6:[4<1.26815426] yes=15 ,no=14,missing=14
			13:leaf=0.010691802			14:leaf=-0.00533613004
