0:[0<-0.452886879] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[5<-0.906 63537] yes=7,no=8,missing=8
			7:leaf=-0.0098154936			8:[1<-2 .234379262] yes=15,no=16,missing=16
				15:leaf=0.0519020744				3 6:[2<-0.455606997] yes=27,no=28,missing=28
					27:leaf=-0.0294769835					28:leaf=0.033348266		4:[1<-1.42 327287] yes=9,no=12 ,missing=12 
			9:leaf=0.0231817216			3 0:[2<3 .02923 2] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .43013525] yes=29,no=30,missing=30
					29:leaf=0.00551441405					30:leaf=-0.042703189				18:[3<0.7314 93619] yes=31,no=34 ,missing=34 
					31:leaf=0.027652299					32:leaf=-0.0186786018	4 :[3<-0.107493877] yes=5,no=6,missing=6
		5:[5<-0.9515686 25] yes=11,no=12,missing=12
			11:[0<0.857923925] yes=19,no=20,missing=20
				3 9:[2<0.30673 4237] yes=33,no=34,missing=34
					33:leaf=0.0835466906					34:leaf=-0.0157811455				20:leaf=-0.0278393328			3 2:[2<0.3 23 59998] yes=23 ,no=22,missing=22
				4 1:[3<-0.779133976] yes=35,no=36,missing=36
					35:leaf=-0.005131735					36:leaf=-0.0524457507				22:[1<2 .2 2 124845584] yes=37,no=38,missing=38
					37:leaf=-0.0141717773					38:leaf=0.0605938472		6:[5<-1.10171711] yes=13,no=16 ,missing=16 
			13:[1<-2 .282 44172 1] yes=23,no=24,missing=24
				23:leaf=-0.0478127152				24:[0<0.330296069] yes=39,no=40,missing=40
					39:leaf=0.0472279228					40:leaf=-0.0285921991			3 4:[2<0.699430466] yes=25,no=26,missing=26
				25:[0<0.742264152] yes=41,no=42,missing=42
					41:leaf=0.056400314					42:leaf=-0.00440392597				4 6:[3<1.03970313] yes=43,no=44,missing=44
					43:leaf=-0.047696881					44:leaf=0.0187596008
