2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<0.00238519791] yes=3,no=6 ,missing=6 
		3:[5<-0.6 656 23226] yes=7,no=8,missing=8
			7:[5<-0.83986 7982] yes=15,no=16,missing=16
				15:leaf=-0.00364639587				16:leaf=0.00987322815			8:leaf=-0.0110778995		4:[1<-1.2552 3898] yes=9,no=12 ,missing=12 
			9:leaf=-0.00320434873			10:leaf=0.0141166514	2:[2<-0.75479424] yes=5,no=6,missing=6
		5:[1<2 .524632 249] yes=11,no=12,missing=12
			11:[5<0.0656 527098] yes=17,no=18,missing=18
				17:leaf=-0.000574818114				18:leaf=-0.0175802987			12:leaf=0.00212705228		6:[2<-0.49393 7257] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0113287196			14:[0<-0.874662519] yes=19,no=20,missing=20
				19:leaf=0.00822934974				20:[4<-0.471615 258] yes=21,no=22,missing=22
					21:leaf=0.0052551087					22:leaf=-0.0129640698
