0:[4<0.6415 71489] yes=1,no=2,missing=2
	1:[0<0.49644655] yes=3,no=4,missing=4
		5 :[4<-1.16048467] yes=7,no=8,missing=8
			7:leaf=0.00594118424			8:[0<-0.813586354] yes=13,no=14,missing=14
				13:[3<0.4 67746061] yes=17,no=18,missing=18
					17:leaf=0.00996060297					18:leaf=-0.00740873767				3 4:[2<-0.853 909935] yes=3 9,no=20,missing=20
					19:leaf=0.00201374968					20:leaf=-0.01796096		4:[0<0.857923925] yes=9,no=10,missing=10
			9:leaf=0.0104040988			10:[0<1.2761023] yes=15,no=16,missing=16
				15:leaf=-0.00816575065				16:leaf=0.00590038672	2:[5<0.370690972] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=11,no=12,missing=12
			11:leaf=0.00452016713			12:leaf=-0.0108441431		6:leaf=0.0117555046
