0:[4<0.5 26924145] yes=1,no=2,missing=2
	1:[5<-0.0263155978] yes=3,no=6 ,missing=6 
		5 :[4<-0.500996411] yes=7,no=8,missing=8
			7:[4<-0.909268081] yes=15,no=16,missing=16
				15:[0<-0.103585966] yes=29,no=30,missing=30
					29:leaf=0.018401064					30:leaf=-0.00791119132				16:leaf=-0.014340288			8:[5<-1.08388793] yes=17,no=18,missing=18
				17:leaf=-0.00561525952				18:[3<-0.4 4 6674 158] yes=31,no=34 ,missing=34 
					31:leaf=0.000489691389					32:leaf=0.0329338498		4:[1<2 .23849732 2] yes=9,no=12 ,missing=12 
			9:[2<-0.825779378] yes=3 9,no=20,missing=20
				19:leaf=-0.013712381				20:[0<-0.583969176] yes=33,no=34,missing=34
					33:leaf=-0.0017273397					34:leaf=0.0244316701			3 0:[2<-0.03 3649203 ] yes=23 ,no=22,missing=22
				21:[0<0.228700563] yes=35,no=36,missing=36
					35:leaf=-8.06745629e-06					36:leaf=-0.0285750888				22:leaf=0.00337054092	2:[0<0.307406723] yes=5,no=6,missing=6
		5:[5<0.00238519791] yes=11,no=12,missing=12
			11:[5<-0.76251626] yes=23,no=26 ,missing=26 
				23:leaf=0.0044195666				24:[1<2 .291191757] yes=37,no=38,missing=38
					37:leaf=-0.0363881215					38:leaf=-0.0016296542			12:[1<-2 .2712 27833] yes=25,no=26,missing=26
				25:leaf=0.0252139289				26:leaf=-0.0152058871		6:[3<-0.64 64 5374 4] yes=13,no=14,missing=14
			13:leaf=-0.0137844002			14:[4<0.94555 8819] yes=27,no=28,missing=28
				27:leaf=0.0307974778				28:leaf=-3.19056744e-05
