0:[0<0.462649226] yes=1,no=2,missing=2
	1:[5<-0.76251626] yes=3,no=6 ,missing=6 
		5 :[4<-0.1285 72105 ] yes=7,no=8,missing=8
			7:leaf=-0.0042983084			8:leaf=0.0118931066		4:[1<1.18478453] yes=9,no=12 ,missing=12 
			9:[5<0.678380072] yes=13,no=16 ,missing=16 
				13:[1<-2 .373412162] yes=17,no=18,missing=18
					17:leaf=-0.000840915192					18:leaf=-0.0206410252				14:[3<0.418449163] yes=19,no=4 0,missing=4 0
					19:leaf=0.011437837					20:leaf=-0.00219288864			10:leaf=0.00501191663	2:[4<0.977627575] yes=5,no=6,missing=6
		5:[5<1.056 6 517] yes=11,no=12,missing=12
			11:[4<-0.401725829] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0180943627			12:leaf=-0.00793734565		6:leaf=-0.0055614626
