0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[0<1 .37322187] yes=7,no=8,missing=8
			7:[5<-0.03587332] yes=13,no=16 ,missing=16 
				13:leaf=0.0113489339				14:leaf=-0.010166402			8:leaf=-0.0216672495		4:[3<0.193511993] yes=9,no=10,missing=10
			9:leaf=-0.00691689132			10:leaf=0.00990087353	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:leaf=0.0161511377		6:[2<-0.44092263 8] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.623393774] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.918080568] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0190117825					20:leaf=0.00721097272				16:leaf=0.0224754773			14 :[3<-0.74 43954 75] yes=17,no=18,missing=18
				17:[0<0.618698955] yes=21,no=22,missing=22
					21:leaf=-0.026738042					22:leaf=0.00134173315				18:[0<-0.569337785] yes=23,no=24,missing=24
					23:leaf=-0.0205161329					24:leaf=0.00863668695
