0:[0<-0.515096128] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0124920905		4:[3<0.16357787] yes=7,no=8,missing=8
			7:leaf=-0.0141676096			8:[0<1 .30190527] yes=13,no=14,missing=14
				13:leaf=-0.00420787837				16 :[5<-0.209167006 ] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.013867124	2:[1<-2 .319328427] yes=5,no=6,missing=6
		5:[1<-2 .93262 4194] yes=9,no=12 ,missing=12 
			9:[3<-0.695835114] yes=15,no=16,missing=16
				15:leaf=-0.00877954066				16:leaf=-0			10:[4<0.254685074] yes=17,no=18,missing=18
				17:leaf=0.000466102647				18:leaf=0.0144973276		6:[1<2 .2 2 124845584] yes=11,no=12,missing=12
			11:leaf=-0.0124647133			12:[5<-0.50092721] yes=19,no=20,missing=20
				19:leaf=0.0108427173				20:[0<0.307406723] yes=23,no=24,missing=24
					23:leaf=-0.0165609512					24:leaf=0.00467741722
