2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00611558091		4:[4<-0.604419827] yes=7,no=8,missing=8
			7:leaf=-0.00294957706			8:[5<0.5172562] yes=13,no=16 ,missing=16 
				15 :[4<0.682169497] yes=19,no=20,missing=20
					19:leaf=0.0169867836					20:leaf=0.000975793402				14:leaf=-0.000472672749	2:[2<-0.75479424] yes=5,no=6,missing=6
		5:[1<2 .844454288] yes=9,no=12 ,missing=12 
			9:[4<-0.24215545 5 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0168563314			10:leaf=0.00372424349		6:[2<-0.49393 7257] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0126016121			12:[0<-0.874662519] yes=17,no=18,missing=18
				17:leaf=0.00802835729				18:[4<-0.45 7846959] yes=21,no=22,missing=22
					21:leaf=0.00606711116					22:leaf=-0.014315947
