0:[4<1.28565764] yes=1,no=2,missing=2
	1:[1<2 .179599479] yes=3,no=4,missing=4
		3:[5<-0.356 7176 33] yes=7,no=8,missing=8
			7:[2<-0.872950673] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.18094 677] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0453079119					24:leaf=-0.00498716347				16 :[5<-1.6 3783259] yes=25,no=26,missing=26
					25:leaf=0.0205723383					26:leaf=-0.0302519016			8:[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:[5<0.835660517] yes=27,no=28,missing=28
					27:leaf=0.0120403552					28:leaf=-0.0359715				16:[0<1 .43013525] yes=29,no=30,missing=30
					29:leaf=-0.00801326521					30:leaf=0.0526579618		4:[4<0.80855 9927] yes=9,no=10,missing=10
			9:[4<0.65 1628515 ] yes=17,no=18,missing=18
				17:[4<0.1995 97072] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0146611817					32:leaf=0.0205936376				18:leaf=-0.041866526			10:[3<0.613068461] yes=19,no=4 0,missing=4 0
				19:leaf=0.036491055				20:leaf=-0.00480694603	2:[1<-2 .5475182 75] yes=5,no=6,missing=6
		5:leaf=0.0156135		6:[1<2 .78836453] yes=11,no=12,missing=12
			11:[3<-0.68517983] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0102550294				22:leaf=-0.0495694987			12:leaf=0.0123834135
