0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<-1.37862217] yes=3,no=6 ,missing=6 
		3:[3<-0.514467955] yes=7,no=8,missing=8
			7:[2<-0.236640364] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.107740834				16:[0<0.157761961] yes=31,no=32,missing=32
					31:leaf=0.0154766608					32:leaf=-0.080651477			8:[3<1.4 7556968] yes=17,no=18,missing=18
				17:[1<2 .5492 27145] yes=33,no=34,missing=34
					33:leaf=-0.134674698					34:leaf=0.0187950302				18:leaf=0.026350107		4:[3<-1.470534 54] yes=9,no=10,missing=10
			9:[0<-0.313092709] yes=19,no=20,missing=20
				19:[5<0.1806 19713] yes=35,no=36,missing=36
					35:leaf=0.0870502442					36:leaf=-0.00206872495				20:[4<-0.820819974] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0039534173					38:leaf=-0.120469444			10:[0<-0.461659938] yes=21,no=22,missing=22
				4 1:[3<-0.717864 4 48] yes=39,no=40,missing=40
					39:leaf=0.0686856434					40:leaf=-0.0313293301				4 4 :[3<-0.107493877] yes=41,no=44 ,missing=44 
					41:leaf=-0.0158536378					42:leaf=0.0432909802	4 :[3<0.678571165] yes=5,no=6,missing=6
		5:[0<0.0583423376] yes=11,no=12,missing=12
			11:[5<-1.226933] yes=23,no=26 ,missing=26 
				23:leaf=-0.0276402049				24:[0<1 .32619071] yes=43,no=44,missing=44
					43:leaf=-0.000335209217					44:leaf=0.153530747			12:[1<2 .2 2 956567749] yes=25,no=26,missing=26
				25:[1<-2 .224811673] yes=45,no=46,missing=46
					45:leaf=0.0208847355					46:leaf=-0.110844292				26:leaf=0.0904126391		6:[3<1.05684 504] yes=13,no=14,missing=14
			13:[5<-0.516 23396 7] yes=27,no=28,missing=28
				27:leaf=0.0211033616				28:[4<-0.00615686085] yes=47,no=48,missing=48
					47:leaf=-0.109632581					48:leaf=-0.0118855881			14:[3<1.68345797] yes=4 9,no=30,missing=30
				29:[4<1.0429815 9] yes=49,no=50,missing=50
					49:leaf=0.0955027118					50:leaf=-0.0141271362				30:leaf=-0.0625262856
