0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:leaf=0.000495685497		4:leaf=-0.0102261398	4 :[3<0.4 5635804 7] yes=5,no=6,missing=6
		5:[0<-0.313092709] yes=7,no=8,missing=8
			7:[5<-0.193537116] yes=11,no=12,missing=12
				11:leaf=0.0188761186				12:leaf=0.000810205296			8:[3<-0.070749566] yes=13,no=14,missing=14
				13:[5<-0.936 36 602] yes=19,no=20,missing=20
					19:leaf=0.00642414391					20:leaf=-0.0118668592				14:leaf=0.0128832888		6:[2<-0.533 773 73 9] yes=9,no=3 0,missing=3 0
			9:[0<0.417053878] yes=15,no=16,missing=16
				15:leaf=-0.0142402155				16:leaf=0.00154720957			3 0:[2<-0.082358243 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0157060642				3 8:[2<0.853370428] yes=23 ,no=22,missing=22
					21:leaf=-0.0117907384					22:leaf=0.00380918896
