0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:[5<-1.16698635] yes=7,no=8,missing=8
			7:leaf=-0.0787567124			8:[2<-3 .0986233 6] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0299748424				16:[4<-0.711409807] yes=29,no=5 0,missing=5 0
					29:leaf=0.0178735983					30:leaf=0.237159267		4:[2<-0.3826583 84] yes=9,no=3 0,missing=3 0
			9:[1<-2 .473342568] yes=17,no=18,missing=18
				17:[3<0.064 7697557] yes=31,no=34 ,missing=34 
					31:leaf=0.094538264					32:leaf=-0.108061202				18:leaf=-0.332312971			10:[5<-0.507236 6 56 ] yes=19,no=20,missing=20
				3 9:[2<3 .24980378] yes=33,no=34,missing=34
					33:leaf=-0.262213796					34:leaf=-0.0398133881				20:[2<0.3892953 93 ] yes=35,no=36,missing=36
					35:leaf=0.116156943					36:leaf=-0.113276578	2:[5<0.78186 7298] yes=5,no=6,missing=6
		5:[3<0.809989454 ] yes=11,no=14 ,missing=14 
			11:[4<0.977627575] yes=21,no=22,missing=22
				23 :[2<-0.3693 83 842] yes=37,no=38,missing=38
					37:leaf=0.0721623823					38:leaf=0.16528143				22:[1<2 .128965259] yes=39,no=42 ,missing=42 
					39:leaf=-0.156057656					40:leaf=0.12597096			12:[0<0.986429095] yes=23,no=24,missing=24
				23:[1<-2 .42 12 81681] yes=41,no=42,missing=42
					41:leaf=0.027186675					42:leaf=-0.1841041				24:[2<-3 .4433 5362] yes=43,no=44,missing=44
					43:leaf=-0.00775011024					44:leaf=0.2811445		6:[2<0.098707363] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 6282 2 9811] yes=25,no=26,missing=26
				25:[0<0.14999482] yes=45,no=46,missing=46
					45:leaf=0.0625645816					46:leaf=-0.143840298				26:[4<1.75 5 25777] yes=47,no=48,missing=48
					47:leaf=-0.344903618					48:leaf=0.101085953			14:[1<1.53582144] yes=27,no=28,missing=28
				27:[0<0.943273723] yes=49,no=50,missing=50
					49:leaf=0.232739016					50:leaf=0.0286486056				28:leaf=-0.0769993588
