0:[4<-0.58125 9641] yes=1,no=2,missing=2
	1:[0<0.0137484875] yes=3,no=4,missing=4
		3:[2<0.0050465643 5] yes=7,no=8,missing=8
			7:leaf=-0.0162618086			8:leaf=0.000578407024		4:[4<-1.05 154075] yes=9,no=10,missing=10
			9:leaf=0.0103020556			10:leaf=-0.00113184459	2:[5<-0.815206 382] yes=5,no=6,missing=6
		5:[5<-1.3550601] yes=11,no=12,missing=12
			11:leaf=0.00218030624			12:leaf=-0.0109057296		6:[1<2 .954673529] yes=13,no=14,missing=14
			3 3:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:[0<0.194823772] yes=17,no=18,missing=18
					17:leaf=0.0207023621					18:leaf=-0.00160732737				16:[3<-0.0134890378] yes=19,no=4 0,missing=4 0
					19:leaf=0.00631079776					20:leaf=-0.0087818848			14:leaf=-0.00550686009
