0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.212715 84] yes=5 ,no=4,missing=4
		3:[5<-0.6 829006 6 1] yes=7,no=8,missing=8
			7:[1<-2 .113277949] yes=15,no=16,missing=16
				15:[4<0.15 26925 07] yes=27,no=28,missing=28
					27:leaf=0.0120122917					28:leaf=-0.12551032				16:[1<1.37367785] yes=29,no=32 ,missing=32 
					29:leaf=0.0517699905					30:leaf=-0.0855373889			8:[2<-0.29493 0493 ] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.0582442805] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.059779495					32:leaf=0.0771502033				18:[0<1 .32619071] yes=33,no=34,missing=34
					33:leaf=-0.0195681546					34:leaf=0.114290603		6 :[5<-0.267121106] yes=9,no=10,missing=10
			9:[2<-3 .3 5956736] yes=3 9,no=20,missing=20
				19:leaf=-0.10105823				20:[0<-0.40459922] yes=35,no=36,missing=36
					35:leaf=-0.0293970015					36:leaf=0.113574617			12 :[1<2 .128965259] yes=21,no=22,missing=22
				21:[5<0.326 5006 6 2] yes=37,no=38,missing=38
					37:leaf=-0.238719493					38:leaf=-0.00652922085				22:[2<0.547673047] yes=39,no=40,missing=40
					39:leaf=0.0756682605					40:leaf=-0.0987927541	2:[4<1.5 259995] yes=5,no=6,missing=6
		5:[2<0.30673 4237] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .4785672 64] yes=23,no=24,missing=24
				4 3:[3<-0.586557746] yes=41,no=44 ,missing=44 
					41:leaf=0.0553110354					42:leaf=-0.0664441511				24:[2<-0.00725044822] yes=43,no=44,missing=44
					43:leaf=-0.154935479					44:leaf=0.00718029495			12:[4<0.496192187] yes=25,no=26,missing=26
				25:[4<-0.460455 719] yes=45,no=46,missing=46
					45:leaf=0.101147048					46:leaf=-0.0771520659				26:leaf=0.126790568		6:[3<-0.5774 5854 7] yes=13,no=14,missing=14
			13:leaf=0.00605719863			14:leaf=0.128708422
