0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=-0.0213451069		4:[4<-0.146298125] yes=7,no=8,missing=8
			7:leaf=0.0145157734			8:[3<0.0459030941] yes=13,no=14,missing=14
				13:leaf=0.00384691381				14:[4<0.45 6876774] yes=19,no=20,missing=20
					19:leaf=-0.0223986767					20:leaf=-0.000186386736	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00218569324			10:leaf=0.021693673		6:[3<-1.44958699] yes=11,no=14 ,missing=14 
			11:[5<0.0865386352] yes=15,no=16,missing=16
				15:leaf=0.00125964917				16:leaf=-0.0206287652			3 2:[2<-0.44092263 8] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.537823796] yes=23 ,no=22,missing=22
					21:leaf=0.000292327692					22:leaf=0.0289559234				3 8:[2<-0.333278239] yes=23,no=24,missing=24
					23:leaf=-0.0270016342					24:leaf=0.00167375663
