0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[5<-0.6 01780933] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0492977872] yes=29,no=30,missing=30
					29:leaf=0.0331551433					30:leaf=-0.0133501971				16:[3<0.896060348] yes=31,no=34 ,missing=34 
					31:leaf=-0.0640269667					32:leaf=0.0169187635			8:[2<-0.8363 303 42] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .29506934] yes=33,no=34,missing=34
					33:leaf=0.033549089					34:leaf=-0.0424537547				18:leaf=0.0664923489		4:[1<1.132 51736] yes=9,no=12 ,missing=12 
			9:[4<-0.296072485 ] yes=19,no=20,missing=20
				19:[3<0.467573047] yes=35,no=36,missing=36
					35:leaf=-0.00167869939					36:leaf=-0.069175601				22 :[1<-1.2 5382657] yes=37,no=38,missing=38
					37:leaf=-0.0421718024					38:leaf=0.0287002362			10:[4<-0.61725 4051] yes=21,no=22,missing=22
				21:leaf=0.00323049212				22:leaf=-0.0582827143	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[5<1.10692501] yes=11,no=12,missing=12
			11:[0<1 .19358182] yes=23,no=24,missing=24
				23:leaf=0.00609116443				24:leaf=0.0623196885			12:leaf=-0.0149257174		6:[5<-0.03587332] yes=13,no=16 ,missing=16 
			3 3:[2<0.53 3363483 ] yes=25,no=26,missing=26
				25:leaf=-0.061033804				26:[5<-0.6 1807906 8] yes=39,no=6 0,missing=6 0
					39:leaf=0.0229725037					40:leaf=-0.0337017328			3 4:[2<3 .8383 83 5] yes=27,no=28,missing=28
				27:[4<1.5 07975 74] yes=41,no=42,missing=42
					41:leaf=0.043096561					42:leaf=-0.00933626387				28:leaf=-0.0223967582
