0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[3<0.613068461] yes=7,no=8,missing=8
			7:leaf=-0.0166458655			8:leaf=0.00123296783		4:leaf=0.00195308425	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=-0.000789931393			10:leaf=0.0200160109		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=13,no=14,missing=14
				15 :[4<-0.401725829] yes=17,no=18,missing=18
					17:leaf=0.013217588					18:leaf=-0.00983502343				14:leaf=-0.0186432134			12:[1<-2 .328235298] yes=15,no=16,missing=16
				15:[3<0.784 4 4 7516] yes=19,no=4 0,missing=4 0
					19:leaf=0.0239982475					20:leaf=-0.00594000844				16:[1<2 .666354537] yes=21,no=22,missing=22
					21:leaf=-0.0106006684					22:leaf=0.00682847621
