0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-0.863 078739] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00957137905				12:[1<-2 .113277949] yes=17,no=18,missing=18
					17:leaf=-0.014608019					18:leaf=0.00203539082			8:[2<-3 .3753742] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00308270799				14:[4<0.5825 84884] yes=19,no=20,missing=20
					19:leaf=0.020462025					20:leaf=-0.00209822226		4:[2<0.30673 4237] yes=9,no=3 0,missing=3 0
			9:[3<-0.586557746] yes=15,no=16,missing=16
				15:leaf=0.000918683887				3 6:[2<-0.5033 97553 ] yes=23 ,no=22,missing=22
					21:leaf=-0.0194890611					22:leaf=-0			10:leaf=0.00610152958	4 :[3<0.331655534 ] yes=5,no=6,missing=6
		5:leaf=0.00105406332		6:leaf=-0.0105935391
