2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[3<-0.675514936] yes=3,no=4,missing=4
		3:[3<-0.985680461] yes=7,no=8,missing=8
			7:[1<-2 .97687465] yes=15,no=16,missing=16
				15:[3<-1.13973439] yes=31,no=34 ,missing=34 
					31:leaf=-0.065222472					32:leaf=0.0419799164				3 6:[2<-0.8003 053 55] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0785166025			8:[1<-1.19982827] yes=17,no=18,missing=18
				17:leaf=0.0324909613				18:[0<0.133244857] yes=35,no=36,missing=36
					35:leaf=-0.000821796537					36:leaf=-0.124637567		4:[0<-0.331690192] yes=9,no=10,missing=10
			9:[4<0.5 96442056] yes=19,no=20,missing=20
				3 9:[2<-0.3 633 643 54] yes=37,no=38,missing=38
					37:leaf=0.074027963					38:leaf=-0.00665550912				4 0:[3<0.514 717545] yes=39,no=40,missing=40
					39:leaf=0.0192059297					40:leaf=-0.105565548			10:[4<0.5 57172072] yes=21,no=22,missing=22
				21:[4<-0.27855 5098] yes=41,no=42,missing=42
					41:leaf=0.0516571403					42:leaf=-0.0491199121				22:[2<-3 .42780507] yes=43,no=44,missing=44
					43:leaf=-0.0157938357					44:leaf=0.110285752	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			3 3 :[2<0.802845836] yes=23,no=24,missing=24
				23:[1<2 .972 135331] yes=45,no=46,missing=46
					45:leaf=-0.05988013					46:leaf=0.012983961				24:leaf=0.037514478			12:[1<1.24312 625] yes=25,no=26,missing=26
				4 5:[3<-0.586557746] yes=47,no=48,missing=48
					47:leaf=0.00153529411					48:leaf=0.107450791				26:[4<-0.210941851] yes=49,no=50,missing=50
					49:leaf=-0.0670974404					50:leaf=0.0220301375		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			13:[1<2 .2 2 124845584] yes=27,no=28,missing=28
				27:[5<-0.6 829006 6 1] yes=51,no=52,missing=52
					51:leaf=-0.152496949					52:leaf=0.0189312864				4 8:[3<-0.44969334 4 ] yes=53,no=54,missing=54
					53:leaf=0.0617693253					54:leaf=-0.0391761139			3 4:[2<-0.29493 0493 ] yes=29,no=30,missing=30
				4 9:[3<0.409804 735] yes=55,no=56,missing=56
					55:leaf=-0.000895982201					56:leaf=-0.0642077997				30:[5<1.6026 16 97] yes=57,no=58,missing=58
					57:leaf=0.0320323445					58:leaf=-0.0528669991
