0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[5<0.00238519791] yes=7,no=8,missing=8
			7:[2<-0.093 63 293 27] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00345515809				14:leaf=-0.0379982926			8:[2<0.043 296646] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0131362332				16:leaf=0.0194896422		4:leaf=0.00664679008	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=9,no=3 0,missing=3 0
			9:[0<1 .01153278] yes=17,no=18,missing=18
				17:leaf=-0.0132121248				18:leaf=0.01149181			10:leaf=0.0260373186		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[0<0.630687535] yes=19,no=20,missing=20
				19:[5<0.606 6 16668] yes=23,no=26 ,missing=26 
					23:leaf=-0.0361812972					24:leaf=0.00194997515				4 0:[3<-1.34149671] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00910629798					26:leaf=0.0245847646			12:[1<-2 .466352314] yes=21,no=22,missing=22
				21:[1<-2 .951787293] yes=27,no=28,missing=28
					27:leaf=-0.00759853469					28:leaf=0.0337108225				22:[1<-2 .263857961] yes=29,no=32 ,missing=32 
					29:leaf=-0.0279501025					30:leaf=0.00547157088
