0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.0726 36 9618] yes=7,no=8,missing=8
			7:leaf=-0.021883538			8:[5<0.6236 6686 9] yes=13,no=16 ,missing=16 
				13:leaf=0.00937241036				14:leaf=-0.0092725521		4:leaf=0.00335628702	4 :[3<0.4 49133736] yes=5,no=6,missing=6
		5:[0<-0.313092709] yes=9,no=10,missing=10
			9:[2<-0.673 678007] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0312470626				16:[3<-0.31484 9737] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0157373585					24:leaf=-0.0116837621			3 0:[2<-0.099092873 ] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.070749566] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0185111389					26:leaf=0.0139205353				18:[3<-1.01664 304 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0136816455					28:leaf=0.0282409433		6:[0<-0.331690192] yes=11,no=12,missing=12
			11:[1<-2 .683482 144] yes=19,no=22 ,missing=22 
				19:leaf=0.00902000442				20:[5<-0.387386769] yes=29,no=30,missing=30
					29:leaf=-0.0377973169					30:leaf=-0.00060531433			14 :[3<0.4974384 54 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.151097655] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0037505324					32:leaf=-0.0201803017				4 4 :[3<1.08679104] yes=33,no=34,missing=34
					33:leaf=0.0248372871					34:leaf=-0.00244659721
