0:[5<-1.19073832] yes=1,no=2,missing=2
	1:[1<2 .389333665] yes=3,no=4,missing=4
		3:[2<0.3 98288754] yes=7,no=8,missing=8
			7:[1<-2 .987818599] yes=15,no=16,missing=16
				3 5:[2<-0.89333 3 503 ] yes=33 ,no=32,missing=32
					31:leaf=0.00520591903					32:leaf=-0.217669785				16:[3<-0.53549714 9] yes=33,no=34,missing=34
					33:leaf=0.140575334					34:leaf=-0.0223678984			8:[2<3 .27072608] yes=3 7,no=3 8,missing=3 8
				17:[4<-1.22988701] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.012010348					36:leaf=-0.261785537				18:[0<-0.190653488] yes=37,no=38,missing=38
					37:leaf=-0.0261655655					38:leaf=0.123140968		4:[3<1.05684 504] yes=9,no=10,missing=10
			9:[5<-1.3550601] yes=19,no=20,missing=20
				19:[0<-0.9084602] yes=39,no=40,missing=40
					39:leaf=-0.0359484516					40:leaf=0.200651541				20:[2<-0.49393 7257] yes=43 ,no=42,missing=42
					41:leaf=0.0419285893					42:leaf=-0.0832218826			3 0:[2<0.0637273 479] yes=23 ,no=22,missing=22
				21:leaf=-0.114723288				22:leaf=-0.00557211041	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[4<-0.0498499461] yes=11,no=12,missing=12
			11:[5<-0.07756976 55] yes=23,no=26 ,missing=26 
				23:[1<-2 .619419754] yes=43,no=44,missing=44
					43:leaf=0.173198372					44:leaf=-0.0423229858				26 :[5<1.21376 6 16] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.174911812					46:leaf=0.00211076392			12:[4<0.11219655] yes=25,no=26,missing=26
				25:[1<2 .4442 83959] yes=47,no=48,missing=48
					47:leaf=0.205383047					48:leaf=-0.0214964841				26:[1<2 .524632 249] yes=49,no=52 ,missing=52 
					49:leaf=-0.061442446					50:leaf=0.079796426		6:[4<-0.471615 258] yes=15 ,no=14,missing=14
			13:[1<2 .28252 1936] yes=27,no=28,missing=28
				4 7:[3<-0.558761597] yes=51,no=54 ,missing=54 
					51:leaf=0.0199883077					52:leaf=0.175572991				28:[2<-0.3693 83 842] yes=53,no=54,missing=54
					53:leaf=-0.150262043					54:leaf=0.0606436171			3 4:[2<0.368099779] yes=29,no=30,missing=30
				29:[5<0.5172562] yes=55,no=56,missing=56
					55:leaf=0.0971512571					56:leaf=-0.0399987549				30:[5<0.100518987] yes=57,no=58,missing=58
					57:leaf=-0.123244353					58:leaf=0.0701804757
