0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=-0.000186825855			8:leaf=-0.0132375024		4:leaf=0.0031784731	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.623393774] yes=9,no=3 0,missing=3 0
			9:leaf=-0.020318022			3 0:[2<0.447869658] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.016097147				14:leaf=-0.00744528463		6:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[0<0.443995565] yes=15,no=16,missing=16
				15:leaf=0.025800284				16:leaf=-0.00228278339			12:[1<-2 .466352314] yes=17,no=18,missing=18
				17:[1<-1.2 5382657] yes=19,no=22 ,missing=22 
					19:leaf=-0.00608924078					20:leaf=0.0197717752				18:[1<-2 .2712 27833] yes=21,no=22,missing=22
					21:leaf=-0.0243750699					22:leaf=0.0033427591
