0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.0726 36 9618] yes=15,no=16,missing=16
				15:[4<-0.00615686085] yes=25,no=26,missing=26
					25:leaf=0.00631573657					26:leaf=-0.0394023582				16:[5<0.6236 6686 9] yes=27,no=28,missing=28
					27:leaf=0.0380398408					28:leaf=-0.00400868477			8:[5<0.667315602] yes=17,no=18,missing=18
				17:[1<-2 .791553557] yes=29,no=32 ,missing=32 
					29:leaf=-0.0018460711					30:leaf=-0.0475031473				18:leaf=-0.00320767914		6 :[5<-0.0912032276] yes=9,no=10,missing=10
			9:leaf=0.0331600606			10:leaf=-0.0189456902	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[0<-0.472421497] yes=11,no=12,missing=12
			11:leaf=0.0245913099			12:[0<0.716611505] yes=19,no=20,missing=20
				19:[5<0.931010187] yes=31,no=32,missing=32
					31:leaf=-0.0577102564					32:leaf=0.0075038136				20:[2<-0.8363 303 42] yes=33,no=34,missing=34
					33:leaf=-0.0290175974					34:leaf=0.0327743031		6:[3<-0.807140589] yes=13,no=14,missing=14
			13:[1<-2 .212 538819] yes=21,no=22,missing=22
				21:leaf=-0.0149016054				22:leaf=0.0665033087			16 :[5<0.926 6 17736 ] yes=23,no=26 ,missing=26 
				23:[5<0.360060781] yes=35,no=36,missing=36
					35:leaf=0.00117179239					36:leaf=0.0290768612				24:[2<0.30673 4237] yes=37,no=38,missing=38
					37:leaf=-0.0359845944					38:leaf=0.0347867832
