0:[5<0.97607851] yes=1,no=2,missing=2
	1:[4<0.8955 05755 ] yes=5 ,no=4,missing=4
		5 :[4<0.6415 71489] yes=7,no=8,missing=8
			7:[3<1.4 6464486] yes=15,no=16,missing=16
				15:[3<0.5904 59016] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00418383069					22:leaf=0.0179087538				3 6:[2<-0.49393 7257] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0251651928			8:leaf=0.0203383602		4:[1<2 .128965259] yes=9,no=12 ,missing=12 
			9:[1<-2 .5475182 75] yes=17,no=18,missing=18
				17:leaf=0.0035303575				18:leaf=-0.0309234634			10:[0<0.0726526678] yes=19,no=20,missing=20
				19:leaf=0.0090884706				20:leaf=-0.00601798063	2:[2<-0.3 983 3 7539] yes=5,no=6,missing=6
		5:[2<-0.936290383] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0154831456			12:leaf=-0.0173315722		6:[4<-0.5 62408489] yes=15 ,no=14,missing=14
			13:leaf=-0.00571003603			14:leaf=0.0252818391
