0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.433357328] yes=3,no=4,missing=4
		3:leaf=0.0035986302		4:[0<-0.0492977872] yes=7,no=8,missing=8
			7:leaf=-0.0145401647			8:leaf=0.00155685097	2:[2<-0.872950673] yes=5,no=6,missing=6
		5:[1<-2 .212 538819] yes=9,no=12 ,missing=12 
			9:[1<-2 .683482 144] yes=13,no=14,missing=14
				13:leaf=-0.00542428019				14:leaf=0.0092238253			10:[0<0.599042892] yes=15,no=16,missing=16
				15:leaf=-0.0158325117				16:leaf=0.00096207211		6:[5<1.072836 13] yes=11,no=12,missing=12
			3 3 :[2<0.368099779] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .954673529] yes=21,no=22,missing=22
					21:leaf=0.0210832208					22:leaf=-0.0032802124				18:[4<0.125 54099] yes=25 ,no=24,missing=24
					23:leaf=0.00868513342					24:leaf=-0.011070231			12:[1<2 .25722 2 897] yes=19,no=22 ,missing=22 
				19:leaf=0.00292960368				20:leaf=-0.0111917313
