0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<-0.66 3029036 ] yes=3,no=6 ,missing=6 
		3:[2<0.242034227] yes=7,no=8,missing=8
			7:[3<0.00337354 371] yes=11,no=14 ,missing=14 
				11:[0<0.246102229] yes=17,no=18,missing=18
					17:leaf=0.0195684005					18:leaf=-0.00241679				12:[4<-0.227682054] yes=19,no=20,missing=20
					19:leaf=-0.0173611548					20:leaf=0.00494151935			8:leaf=-0.0240258183		4:[0<-0.0664129481] yes=9,no=10,missing=10
			9:[0<-0.7546525] yes=13,no=14,missing=14
				13:[3<-0.191674769] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00715743098					22:leaf=0.0148038007				14:[3<-0.397870988] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00644443044					24:leaf=-0.0257676709			10:[3<-0.44 77094 54 ] yes=15,no=16,missing=16
				15:[3<-0.807140589] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00896928646					26:leaf=-0.0186021607				16:[5<0.026 2909137] yes=27,no=28,missing=28
					27:leaf=0.0300000757					28:leaf=0.000830537232	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:leaf=0.0150237782		6:leaf=-0.0064748656
