0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.678571165] yes=7,no=8,missing=8
			7:[1<-2 .216432 113] yes=15,no=16,missing=16
				15:leaf=0.0118637644				16:leaf=-0.00974116009			8:leaf=-0.0252161976		4:[3<0.4 34977186] yes=9,no=10,missing=10
			9:leaf=-0.00734521914			10:leaf=0.0126865786	2:[4<-0.7661465 02] yes=5,no=6,missing=6
		5:[2<-3 .3 4763 09] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00947058387			14 :[3<-0.779133976] yes=17,no=18,missing=18
				17:leaf=-0.00387221877				18:[5<0.500573158] yes=23,no=26 ,missing=26 
					23:leaf=0.0425180271					24:leaf=-0.00659390492		6:[2<-3 .25500965] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.5 12146246] yes=19,no=20,missing=20
				19:leaf=0.026749542				20:leaf=-0.00963648967			14:[4<0.282227457] yes=21,no=22,missing=22
				4 1:[3<0.94065088] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0220967196					26:leaf=0.00384402229				22:[0<0.246102229] yes=27,no=28,missing=28
					27:leaf=-0.00785319135					28:leaf=0.0203899555
