2 :[1<-1.17834473] yes=1,no=2,missing=2
	1:[3<-1.17851675] yes=3,no=4,missing=4
		3:leaf=-0.0303628109		4:[4<0.420152545] yes=7,no=8,missing=8
			7:[0<1 .25226986] yes=13,no=14,missing=14
				13:leaf=-0.000195542263				14:leaf=0.0530667827			8:[2<-0.537823796] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0206903908				16:leaf=0.0101671815	2:[2<-3 .3 3 290824] yes=5,no=6,missing=6
		5:[5<-1.03276 667] yes=9,no=10,missing=10
			9:leaf=0.0104909856			12 :[1<1.152 61748] yes=17,no=18,missing=18
				17:[5<0.6 90675718] yes=23,no=26 ,missing=26 
					23:leaf=-0.0396278054					24:leaf=-0.00298263389				18:leaf=0.00386930793		6:[3<-1.13973439] yes=11,no=14 ,missing=14 
			11:[5<0.16 1667172] yes=19,no=20,missing=20
				19:leaf=0.0544913895				20:[5<0.862078965] yes=25,no=26,missing=26
					25:leaf=-0.0156871546					26:leaf=0.0183066931			12:[4<1.85710227] yes=21,no=22,missing=22
				4 1:[3<-0.61586988] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0297304932					28:leaf=-0.00190553104				22:leaf=0.0382595584
