0:[2<-0.763906479] yes=3 ,no=2,missing=2
	1:[4<0.5 6675 8111] yes=5 ,no=4,missing=4
		3:[5<-0.35886088] yes=7,no=8,missing=8
			7:leaf=0.00965229236			8:[2<-3 .25500965] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000505609787				16:leaf=-0.0279500689		6 :[5<-0.00286 533389] yes=9,no=10,missing=10
			9:leaf=-0.00738658151			10:leaf=0.0140539641	2:[5<-1.10171711] yes=5,no=6,missing=6
		5:[3<-0.34 5315058] yes=11,no=14 ,missing=14 
			11:leaf=0.00365826301			12:leaf=-0.0156594347		6:[4<0.5 7865765 9] yes=15 ,no=14,missing=14
			13:[0<0.599042892] yes=17,no=18,missing=18
				17:[3<-0.843611004 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00491494965					22:leaf=0.0207233448				18:leaf=-0.00492778188			14:[1<-2 .741555989] yes=19,no=22 ,missing=22 
				19:leaf=0.0110821603				20:[5<-0.03587332] yes=23,no=26 ,missing=26 
					23:leaf=-0.0165281277					24:leaf=0.000927131623
