0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.0726 36 9618] yes=13,no=16 ,missing=16 
				15 :[4<-0.00615686085] yes=25,no=26,missing=26
					25:leaf=0.00175742747					26:leaf=-0.028005911				14:leaf=0.0202792436			8:[2<-0.5033 97553 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00372051541				16:leaf=-0.0354141667		4:leaf=0.0057768859	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=9,no=10,missing=10
			9:[4<-0.55 2702804] yes=17,no=18,missing=18
				17:leaf=0.0106614865				18:leaf=-0.00888619758			10:[0<-0.921060383] yes=19,no=20,missing=20
				19:leaf=0.0390057415				20:leaf=0.00242727762		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[0<0.777104259] yes=21,no=22,missing=22
				21:[4<-0.5 50012749] yes=27,no=28,missing=28
					27:leaf=0.00278927316					28:leaf=-0.0432200618				4 4 :[3<-1.17851675] yes=4 9,no=30,missing=30
					29:leaf=-0.0141345002					30:leaf=0.0352343991			14 :[3<0.115547977] yes=4 3,no=4 4,missing=4 4
				23:[0<0.956347227] yes=31,no=32,missing=32
					31:leaf=0.0281835478					32:leaf=-0.0188069306				24:[0<-0.331690192] yes=33,no=34,missing=34
					33:leaf=-0.0289829057					34:leaf=0.00447467528
