0:[2<-0.3 24933355] yes=3 ,no=2,missing=2
	1:[4<-0.00615686085] yes=5 ,no=4,missing=4
		5 :[4<-0.45 7846959] yes=7,no=8,missing=8
			7:[3<-0.68517983] yes=15,no=16,missing=16
				15:[5<-0.6 01780933] yes=27,no=28,missing=28
					27:leaf=0.0242165551					28:leaf=-0.0622158609				3 6:[2<-0.533 773 73 9] yes=29,no=30,missing=30
					29:leaf=-0.00569841638					30:leaf=0.0538941063			8:[3<-0.638057649] yes=17,no=18,missing=18
				17:[3<-1.13973439] yes=31,no=34 ,missing=34 
					31:leaf=-0.0194065869					32:leaf=0.0464318655				18:[1<-2 .4572332 12] yes=33,no=34,missing=34
					33:leaf=-0.00123885041					34:leaf=-0.0817186758		4:[4<0.09549445 42] yes=9,no=10,missing=10
			9:leaf=0.0637268201			12 :[1<2 .666354537] yes=19,no=22 ,missing=22 
				19:[3<0.014 160434 5] yes=35,no=36,missing=36
					35:leaf=-0.0386082605					36:leaf=0.00877050776				4 0:[3<0.744109988] yes=37,no=38,missing=38
					37:leaf=0.0522631183					38:leaf=-0.0308431983	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[1<1.24312 625] yes=11,no=12,missing=12
			11:[0<1.19073415] yes=21,no=22,missing=22
				4 1:[3<0.784 4 4 7516] yes=39,no=40,missing=40
					39:leaf=0.0764297694					40:leaf=0.00736625446				22:leaf=-0.00851272605			12:leaf=-0.0458323769		6:[1<1.2 79132 65] yes=13,no=14,missing=14
			13:[0<0.246102229] yes=23,no=24,missing=24
				23:[1<-2 .113277949] yes=41,no=42,missing=42
					41:leaf=0.0045919572					42:leaf=-0.0635617599				24:[0<0.435922176] yes=43,no=44,missing=44
					43:leaf=0.0642298087					44:leaf=-0.0135004418			14:[1<1.82 883265] yes=25,no=26,missing=26
				25:[2<0.802845836] yes=45,no=46,missing=46
					45:leaf=0.0619176663					46:leaf=0.00702713663				26:leaf=-0.00771077955
