0:[5<1.89910877] yes=1,no=2,missing=2
	1:[1<2 .52 1235783] yes=3,no=4,missing=4
		3:[2<-0.0206083 625] yes=5,no=6,missing=6
			5:[2<-0.73 9954073] yes=9,no=3 0,missing=3 0
				9:[3<0.04 934 3434 6] yes=17,no=18,missing=18
					17:leaf=0.00965404976					18:leaf=-0.0131674381				12 :[1<-2 .351732 2 49] yes=19,no=22 ,missing=22 
					19:leaf=-0.00310814218					20:leaf=0.0423070528			6:[5<-0.0126 36 2721] yes=11,no=12,missing=12
				3 3 :[2<0.6403 65448] yes=23 ,no=22,missing=22
					21:leaf=-0.0260076504					22:leaf=0.00310345017				12:leaf=0.0104286317		4:[2<-0.03 3649203 ] yes=7,no=8,missing=8
			7:[2<-0.673 678007] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.254685074] yes=25 ,no=24,missing=24
					23:leaf=-0.0104200402					24:leaf=0.0129344268				14:[3<-0.141936958] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00124705292					26:leaf=-0.0284470543			8:[2<0.90932703] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0205578245				16:leaf=-0.00953157526	2:leaf=-0.0101226671
