0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[5<0.550369322] yes=13,no=16 ,missing=16 
				13:[0<0.246102229] yes=21,no=22,missing=22
					21:leaf=0.00298206089					22:leaf=-0.0284438636				14:[1<-2 .2 694642 726] yes=23,no=24,missing=24
					23:leaf=-0.00603057072					24:leaf=0.0444181524			8:[4<-0.41905 0666] yes=15,no=16,missing=16
				15:[1<2 .483946711] yes=25,no=26,missing=26
					25:leaf=-0.0299003664					26:leaf=0.025440393				16:[4<0.94555 8819] yes=27,no=28,missing=28
					27:leaf=0.0596465208					28:leaf=-0.00520666875		6 :[5<-0.293378115] yes=9,no=10,missing=10
			9:leaf=0.00688722404			10:leaf=-0.0417818278	2:[2<0.739425659] yes=5,no=6,missing=6
		5:[4<0.6244475 46] yes=11,no=12,missing=12
			3 3 :[2<-3 .25500965] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0119228121				18:[3<-1.4 5577486] yes=4 9,no=30,missing=30
					29:leaf=0.00972684473					30:leaf=-0.0441347398			14 :[3<-0.3884 79378] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0120356884				20:leaf=0.0242723674		6:leaf=0.028853463
