0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0.0841358453		4:[3<-0.918080568] yes=7,no=8,missing=8
			7:[4<-0.5 95045 194] yes=15 ,no=14,missing=14
				13:leaf=-0.00802434701				14:leaf=0.0684700683			8:[5<-0.975863338] yes=15,no=16,missing=16
				15:leaf=0.0493208654				16:[3<0.613068461] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0506281741					26:leaf=0.00446953438	2:[4<-1.04572654] yes=5,no=6,missing=6
		5:[2<-0.954697907] yes=9,no=3 0,missing=3 0
			9:[0<0.0871377513] yes=17,no=18,missing=18
				17:leaf=-0.0860237852				18:[3<-0.173766747] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0543071069					28:leaf=0.0755798221			10:[5<0.6 81253326] yes=19,no=20,missing=20
				19:[1<-1.35338891] yes=29,no=32 ,missing=32 
					29:leaf=0.00579952216					30:leaf=0.137042314				20:[5<1.10692501] yes=31,no=32,missing=32
					31:leaf=-0.0870924443					32:leaf=0.0636608228		6:[4<-0.841077685] yes=11,no=12,missing=12
			3 3 :[2<-0.3 46876007] yes=23 ,no=22,missing=22
				4 1:[3<-0.48981474 8] yes=33,no=34,missing=34
					33:leaf=-0.142922521					34:leaf=-0.000396811141				22:[4<-0.909268081] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0698545203					36:leaf=-0.0465154126			12:[4<-0.7661465 02] yes=25 ,no=24,missing=24
				4 3:[3<0.604 14 0996] yes=37,no=38,missing=38
					37:leaf=0.1237389					38:leaf=-0.0157768559				26 :[5<0.86 8127663] yes=39,no=6 0,missing=6 0
					39:leaf=0.00938274898					40:leaf=-0.0349978544
