0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[5<-0.56 1019976] yes=3,no=6 ,missing=6 
		3:leaf=-0.0278891567		4:[4<-0.757870855 ] yes=7,no=8,missing=8
			7:leaf=-0.0233073104			8:[5<0.257156 197] yes=13,no=16 ,missing=16 
				13:[3<0.4 49133736] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00710539287					20:leaf=0.0376315862				14:[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0148366047					22:leaf=-0.0227978192	4 :[3<-1.44958699] yes=5,no=6,missing=6
		5:[1<-2 .8332 82318] yes=9,no=12 ,missing=12 
			9:leaf=-0.0251866635			10:leaf=0.000879367872		6:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[0<0.330296069] yes=15,no=16,missing=16
				15:[1<-2 .216432 113] yes=23,no=24,missing=24
					23:leaf=0.0476222672					24:leaf=0.00144317863				16:[4<0.11219655] yes=25,no=26,missing=26
					25:leaf=-0.0267318394					26:leaf=0.0227313042			12:[4<0.15 26925 07] yes=17,no=18,missing=18
				17:[3<0.36791064 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0291943178					28:leaf=0.0206490941				18:[0<-0.284807801] yes=29,no=30,missing=30
					29:leaf=-0.0323544703					30:leaf=0.000699772907
