0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[0<1 .48150694] yes=7,no=8,missing=8
			7:[4<-1.40826857] yes=15,no=16,missing=16
				15:leaf=0.0614695735				16:[1<-2 .473342568] yes=31,no=32,missing=32
					31:leaf=0.0235354025					32:leaf=-0.0863579363			8:[5<0.500573158] yes=17,no=18,missing=18
				17:leaf=-0.138277307				18:leaf=-0.015557711		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[5<-0.52376 512] yes=19,no=20,missing=20
				19:leaf=-0.0252825189				20:leaf=0.120433614			10:[4<-0.5 62408489] yes=21,no=22,missing=22
				21:leaf=-0.127402186				22:[4<-0.146298125] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0978847072					34:leaf=-0.0341492258	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=11,no=12,missing=12
			11:[1<2 .31694262 2] yes=23,no=24,missing=24
				4 3:[3<0.4 40179643] yes=35,no=36,missing=36
					35:leaf=0.0967846587					36:leaf=-0.029322153				24:[4<-0.9505 76749] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.018066708					38:leaf=-0.104527391			12:[1<2 .32 4597825] yes=25,no=26,missing=26
				25:[2<-3 .3 3 290824] yes=39,no=40,missing=40
					39:leaf=-0.0619393475					40:leaf=0.059365809				26:leaf=0.142352477		6:[1<2 .4785672 64] yes=13,no=14,missing=14
			13:[0<-0.712235391] yes=27,no=28,missing=28
				27:[4<-0.52455 4106] yes=41,no=42,missing=42
					41:leaf=0.0481867678					42:leaf=-0.176264539				4 8:[3<-0.44 77094 54 ] yes=43,no=44,missing=44
					43:leaf=-0.0191290509					44:leaf=0.0454319343			14:[0<-0.103585966] yes=29,no=30,missing=30
				29:[5<-0.696 113076] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.000574257574					46:leaf=-0.140445188				32 :[1<2 .5492 27145] yes=47,no=48,missing=48
					47:leaf=-0.132799312					48:leaf=0.0478080139
