0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[5<0.76 3766 102] yes=7,no=8,missing=8
			7:[3<0.804679751] yes=13,no=14,missing=14
				13:[1<2 .885983169] yes=17,no=18,missing=18
					17:leaf=-0.00359948748					18:leaf=0.0163634829				14:[3<1.4 9578769] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0191255976					20:leaf=0.00503577013			8:leaf=-0.0154502327		6 :[5<1.56 237819] yes=9,no=10,missing=10
			9:leaf=0.0118014272			10:leaf=-0.00579188904	2:[2<0.368099779] yes=5,no=6,missing=6
		5:leaf=0.0118904049		6:[1<2 .979483485] yes=11,no=12,missing=12
			11:[4<-0.4515 05 05 5] yes=15,no=16,missing=16
				15:leaf=0.004361236				16:[0<0.246102229] yes=21,no=22,missing=22
					21:leaf=-0.0166792497					22:leaf=0.00219014147			12:leaf=0.011253559
