0:[0<0.798865139] yes=1,no=2,missing=2
	1:[3<0.4 90786743] yes=3,no=4,missing=4
		5 :[4<-0.5 155 29254] yes=7,no=8,missing=8
			7:[5<0.16 8039818] yes=13,no=16 ,missing=16 
				13:leaf=0.0149456458				14:leaf=-0.00245583826			8:[1<2 .2 2 956567749] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=21,no=22,missing=22
					21:leaf=0.00245311065					22:leaf=-0.0172748063				3 6:[2<-0.236640364] yes=23,no=24,missing=24
					23:leaf=0.0145979933					24:leaf=-0.00590575673		4:[4<-0.5 84750515] yes=9,no=10,missing=10
			9:[2<0.0637273 479] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0160865765				18:leaf=0.000191775005			10:[4<0.15 26925 07] yes=19,no=20,missing=20
				19:leaf=0.0110689001				20:[5<-0.0978555605] yes=25,no=26,missing=26
					25:leaf=-0.010877857					26:leaf=0.00187736214	2:[2<-0.872950673] yes=5,no=6,missing=6
		5:leaf=-0.00454776455		6:[0<1.19073415] yes=11,no=12,missing=12
			11:leaf=0.0122499513			12:leaf=-0
