0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<-0.6 9166 9866] yes=3,no=6 ,missing=6 
		3:[2<-0.638223052] yes=5,no=6,missing=6
			5:leaf=0.00414275751			6:[2<0.487843 23 9] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0146937585				10:leaf=0.00267011719		4:[3<-0.04459544 78] yes=7,no=8,missing=8
			7:[3<-0.807140589] yes=11,no=14 ,missing=14 
				11:[4<-0.00615686085] yes=15,no=16,missing=16
					15:leaf=-0.00243664952					16:leaf=0.00967980083				12:[0<0.293845385] yes=17,no=18,missing=18
					17:leaf=0.00139184669					18:leaf=-0.0123755634			8:[5<1.131276 1] yes=13,no=16 ,missing=16 
				13:[1<2 .7458142 25] yes=19,no=22 ,missing=22 
					19:leaf=0.0148185873					20:leaf=7.47521699e-05				14:leaf=-0.00322513632	2:leaf=-0.00537957437
