0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0106295571		6 :[5<0.3057806 7] yes=7,no=8,missing=8
			7:[5<-0.2336 59309] yes=13,no=16 ,missing=16 
				13:[0<1 .43013525] yes=21,no=22,missing=22
					21:leaf=0.00292854453					22:leaf=-0.0267865434				14:[3<0.613068461] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00550857					24:leaf=0.0271811411			8:[4<-0.00615686085] yes=15,no=16,missing=16
				15:leaf=-0.0359656066				16:leaf=-0.000460609765	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[3<0.105877496] yes=9,no=10,missing=10
			9:leaf=-0.000698671211			10:leaf=0.0230699312		6:[0<-0.569337785] yes=11,no=12,missing=12
			11:[4<-0.500996411] yes=17,no=18,missing=18
				17:leaf=0.0131994318				18:[4<0.496192187] yes=25,no=26,missing=26
					25:leaf=-0.0381049253					26:leaf=0.000186185105			12:[0<-0.505390108] yes=19,no=20,missing=20
				19:leaf=0.0267160162				20:[0<-0.452886879] yes=27,no=28,missing=28
					27:leaf=-0.0304821841					28:leaf=0.00255783927
