0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[0<-0.452886879] yes=3,no=4,missing=4
		3:[3<-0.475563973] yes=7,no=8,missing=8
			7:[4<-0.1085 52982] yes=15 ,no=14,missing=14
				13:leaf=-0.00302577973				14:leaf=0.0202557109			8:[3<0.837516665] yes=15,no=16,missing=16
				15:[1<-2 .676689267] yes=21,no=22,missing=22
					21:leaf=0.00237376872					22:leaf=-0.0345984995				16:[3<1.16088903] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0143911541					24:leaf=-0.0113522969		4:[3<-0.695835114] yes=9,no=10,missing=10
			9:[1<-2 .564438641] yes=17,no=18,missing=18
				17:leaf=-0.0259964876				18:[4<0.505 779471] yes=25,no=26,missing=26
					25:leaf=0.0183087848					26:leaf=-0.0140129263			3 0:[2<-0.564449728] yes=3 9,no=20,missing=20
				19:[0<0.968021452] yes=27,no=28,missing=28
					27:leaf=-0.0120238978					28:leaf=0.0156730227				22 :[1<-2 .121465392] yes=29,no=32 ,missing=32 
					29:leaf=0.035369318					30:leaf=-0.00255145109	4 :[3<0.678571165] yes=5,no=6,missing=6
		5:[0<-0.210000545] yes=11,no=12,missing=12
			11:leaf=0.0212205611			12:leaf=0.000366859691		6:leaf=-0.00661293697
