2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .987818599] yes=7,no=8,missing=8
			7:leaf=-0.0116184345			8:leaf=0.000732519082		4:[4<-0.604419827] yes=9,no=10,missing=10
			9:leaf=-0.0040957164			10:[5<0.5172562] yes=15,no=16,missing=16
				15:[4<0.94555 8819] yes=21,no=22,missing=22
					21:leaf=0.0289066676					22:leaf=-0.00501431897				16:leaf=0.000923607382	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[1<2 .571719766] yes=11,no=12,missing=12
			11:leaf=0.0140286395			12:leaf=-0.0067872284		6:[1<2 .5492 27145] yes=13,no=14,missing=14
			15 :[4<0.59285 7214] yes=17,no=18,missing=18
				3 7:[2<0.02403273 38] yes=23,no=24,missing=24
					23:leaf=0.0110469516					24:leaf=-0.0161912385				3 8:[2<-0.3 24933355] yes=25,no=26,missing=26
					25:leaf=-0.027674526					26:leaf=-0.0021584318			14:[0<-0.103585966] yes=19,no=20,missing=20
				19:[0<-0.596400142] yes=27,no=28,missing=28
					27:leaf=0.00448571751					28:leaf=-0.0217267983				4 0:[3<0.804679751] yes=4 9,no=30,missing=30
					29:leaf=0.0197241753					30:leaf=-0.00190073811
