0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[4<-1.5 8825 5 54] yes=5 ,no=4,missing=4
		3:[3<-0.558761597] yes=7,no=8,missing=8
			7:leaf=0.00266242726			8:[1<-2 .212 538819] yes=15,no=16,missing=16
				15:leaf=-0.0064001428				16:leaf=-0.10287606		4:[3<-0.878190339] yes=9,no=10,missing=10
			9:[4<1.1015805] yes=17,no=18,missing=18
				17:[0<0.630687535] yes=27,no=28,missing=28
					27:leaf=-0.0988150015					28:leaf=0.017125681				3 8:[2<-3 .3 3 290824] yes=29,no=30,missing=30
					29:leaf=-0.020671919					30:leaf=0.0553423241			10:[3<-0.717864 4 48] yes=19,no=4 0,missing=4 0
				19:leaf=0.107656419				4 0:[3<1.53951466] yes=31,no=34 ,missing=34 
					31:leaf=0.00851411931					32:leaf=-0.0735664815	2:[4<-1.40826857] yes=5,no=6,missing=6
		5:[3<1.4 18844 03] yes=11,no=14 ,missing=14 
			11:[5<0.76 3766 102] yes=21,no=22,missing=22
				21:[1<-1.11262 843] yes=33,no=34,missing=34
					33:leaf=0.0112738879					34:leaf=0.120318919				22:[5<1.23091662] yes=35,no=36,missing=36
					35:leaf=-0.0392945297					36:leaf=0.0527659953			12:leaf=-0.0276079588		6:[4<0.207028776] yes=15 ,no=14,missing=14
			13:[3<0.950833678] yes=4 3,no=4 4,missing=4 4
				23:[1<1.26268351] yes=37,no=38,missing=38
					37:leaf=-0.0515822954					38:leaf=0.054243695				4 4:[3<1.1364 1366] yes=39,no=40,missing=40
					39:leaf=0.112701565					40:leaf=-0.0108126542			14:[4<0.5 96442056] yes=25,no=26,missing=26
				25:[0<1.19073415] yes=41,no=42,missing=42
					41:leaf=0.12365941					42:leaf=-0.0628640279				26:[0<0.806743979] yes=43,no=44,missing=44
					43:leaf=-0.0139063131					44:leaf=0.065276064
