0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<0.420152545] yes=5 ,no=4,missing=4
		5 :[4<0.25 64655 5] yes=7,no=8,missing=8
			7:[0<1 .37322187] yes=15,no=16,missing=16
				15:[5<-0.03587332] yes=29,no=30,missing=30
					29:leaf=0.0432981476					30:leaf=-0.0279281959				16:[1<-2 .148933813] yes=31,no=32,missing=32
					31:leaf=0.0100179184					32:leaf=-0.0837769583			8:[5<-0.18372716] yes=17,no=18,missing=18
				17:leaf=0.00361121469				18:leaf=0.0689886063		6 :[5<0.6236 6686 9] yes=9,no=10,missing=10
			9:[1<-2 .791553557] yes=19,no=22 ,missing=22 
				19:leaf=-0.000710605818				20:leaf=-0.0857485831			10:leaf=0.0281554908	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=11,no=12,missing=12
			11:[3<-0.34094 34 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.052170109				22:[2<-0.353536367] yes=33,no=34,missing=34
					33:leaf=0.0392898135					34:leaf=-0.0847266689			3 2:[2<-0.780556083] yes=23,no=24,missing=24
				23:[5<0.76 3766 102] yes=35,no=36,missing=36
					35:leaf=0.0234240294					36:leaf=-0.0551329032				24:[2<3 .3 5868688] yes=37,no=38,missing=38
					37:leaf=0.112099566					38:leaf=-0.00892969407		6:[0<-0.712235391] yes=13,no=14,missing=14
			3 3:[2<-0.480553 958] yes=25,no=26,missing=26
				25:leaf=0.0181211457				26:[4<-0.0122549757] yes=5 9,no=40,missing=40
					39:leaf=-0.00841187686					40:leaf=-0.0879850164			14:[1<-1.35338891] yes=27,no=28,missing=28
				27:[4<-0.925 587265 ] yes=41,no=42,missing=42
					41:leaf=0.0267518926					42:leaf=-0.0506330766				28:[1<2 .4785672 64] yes=43,no=44,missing=44
					43:leaf=0.0197427105					44:leaf=-0.0137818977
