0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		3:[5<-1.6 3783259] yes=7,no=8,missing=8
			7:leaf=0.00689301221			8:[4<-0.165 890421] yes=15,no=16,missing=16
				15:leaf=0.00525526889				16:leaf=-0.0311485007		6 :[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:leaf=-0.0107770599			12 :[1<2 .6452 55294] yes=17,no=18,missing=18
				17:leaf=0.0268013421				18:[4<-0.05 45 15 2466] yes=27,no=28,missing=28
					27:leaf=-0.0139252655					28:leaf=0.000721343094	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[4<-0.00615686085] yes=11,no=12,missing=12
			11:[0<0.0312675461] yes=19,no=20,missing=20
				19:leaf=-0.0219119377				4 0:[3<-0.14 448851] yes=4 9,no=30,missing=30
					29:leaf=-0.0150967427					30:leaf=0.0139508322			12:[4<1.05 015 55 9] yes=21,no=22,missing=22
				21:[1<2 .4442 83959] yes=31,no=32,missing=32
					31:leaf=0.02020997					32:leaf=-0.00543254055				22:leaf=-0.00854609814		6:[4<-0.45 7846959] yes=15 ,no=14,missing=14
			15 :[4<-0.991555 962] yes=25 ,no=24,missing=24
				23:leaf=-0.00177438837				24:leaf=0.0312843584			14:[4<0.282227457] yes=25,no=26,missing=26
				4 5:[3<-0.134 773891] yes=33,no=34,missing=34
					33:leaf=0.00141996262					34:leaf=-0.0202087536				26:[0<-0.497240216] yes=35,no=36,missing=36
					35:leaf=0.0220762044					36:leaf=-0.0029023597
