0:[0<1 .26973045] yes=1,no=2,missing=2
	3 :[2<-0.3 5602389] yes=3,no=4,missing=4
		3:[2<-0.83 359603 ] yes=7,no=8,missing=8
			7:leaf=-0.0101104556			8:leaf=0.0165012162		6 :[5<0.06 30568755] yes=9,no=10,missing=10
			9:leaf=-0.0270141177			10:leaf=0.00110705174	2:[2<3 .47039843] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.911786 828] yes=13,no=16 ,missing=16 
				15 :[4<1.45 606699] yes=17,no=18,missing=18
					17:leaf=0.010739238					18:leaf=-0.0149619738				14:[4<-0.675 52891] yes=19,no=20,missing=20
					19:leaf=0.0113468599					20:leaf=-0.020180434			12:[4<0.47984545 4] yes=15,no=16,missing=16
				15:leaf=-0.000435201247				16:leaf=-0.021510059		6:leaf=0.0188388415
