0:[0<-0.452886879] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[1<2 .216915339] yes=7,no=8,missing=8
			7:[0<1 .43013525] yes=15,no=16,missing=16
				3 5:[2<-0.0460077003] yes=33 ,no=32,missing=32
					31:leaf=0.0237562377					32:leaf=-0.0241618566				16:leaf=0.0748648494			8:[4<-0.210941851] yes=17,no=18,missing=18
				17:leaf=-0.039347209				18:[3<-0.918080568] yes=33,no=34,missing=34
					33:leaf=-0.00856521819					34:leaf=0.0427552238		4:[1<-2 .683482 144] yes=9,no=12 ,missing=12 
			9:[0<1 .26973045] yes=19,no=20,missing=20
				19:[1<-2 .951787293] yes=35,no=36,missing=36
					35:leaf=-0.03891683					36:leaf=0.0182728898				20:[5<-0.532625675] yes=37,no=38,missing=38
					37:leaf=-0.00806289725					38:leaf=0.0550467335			10:[0<-0.861632645] yes=21,no=22,missing=22
				21:[0<1 .07258391] yes=39,no=40,missing=40
					39:leaf=-0.029553486					40:leaf=0.0426607206				22:[4<0.6415 71489] yes=41,no=42,missing=42
					41:leaf=-0.0752950981					42:leaf=0.00854584761	4 :[3<-0.107493877] yes=5,no=6,missing=6
		5:[2<-0.099092873 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.343 537297] yes=23,no=24,missing=24
				23:[2<-3 .33 590509] yes=43,no=44,missing=44
					43:leaf=-0.0560563952					44:leaf=0.0196392555				24:[4<0.85 8858962] yes=45,no=46,missing=46
					45:leaf=-0.111969508					46:leaf=0.0120836608			12:[5<-0.5798936 1] yes=25,no=26,missing=26
				25:[0<0.17145732] yes=47,no=48,missing=48
					47:leaf=0.041893512					48:leaf=-0.0476461016				26:[2<3 .37950337] yes=49,no=50,missing=50
					49:leaf=0.0810604393					50:leaf=-0.0384813249		6:[3<0.115547977] yes=13,no=14,missing=14
			13:[0<0.0312675461] yes=27,no=28,missing=28
				27:[0<-0.146299675] yes=51,no=52,missing=52
					51:leaf=0.0520991348					52:leaf=-0.0557616539				28:leaf=0.109918997			16 :[5<-1.10171711] yes=29,no=30,missing=30
				29:[1<-2 .282 44172 1] yes=53,no=54,missing=54
					53:leaf=-0.0750451982					54:leaf=0.0200978462				30:[5<-0.6 08286273] yes=55,no=56,missing=56
					55:leaf=0.0756079108					56:leaf=-0.0102865472
