0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0.0759211704		4:[4<-0.757870855 ] yes=7,no=8,missing=8
			7:[2<0.9208588] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .45056152] yes=25,no=26,missing=26
					25:leaf=0.000339974125					26:leaf=-0.0900480896				14:leaf=0.0166285988			8:[4<-0.146298125] yes=15,no=16,missing=16
				15:[5<0.257156 197] yes=27,no=28,missing=28
					27:leaf=0.105811156					28:leaf=-0.0117243314				16:[3<0.00337354 371] yes=4 9,no=30,missing=30
					29:leaf=0.0300782565					30:leaf=-0.0557209812	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=9,no=10,missing=10
			9:[0<-0.932740927] yes=17,no=18,missing=18
				3 7:[2<-0.0305827893] yes=33 ,no=32,missing=32
					31:leaf=-0.0756413937					32:leaf=0.0139137227				18:[4<-0.5076745 96] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.071459882					34:leaf=0.00795939378			12 :[1<2 .32 4597825] yes=19,no=22 ,missing=22 
				3 9:[2<-0.825779378] yes=35,no=36,missing=36
					35:leaf=-0.0435643159					36:leaf=0.0494340025				20:leaf=0.127577856		6:[0<-0.663300693] yes=11,no=12,missing=12
			11:[4<0.6415 71489] yes=21,no=22,missing=22
				21:[5<0.97607851] yes=37,no=38,missing=38
					37:leaf=-0.121734358					38:leaf=0.0323594809				22:leaf=0.0464781784			3 2:[2<-3 .42780507] yes=23,no=24,missing=24
				23:[5<-1.03276 667] yes=39,no=6 0,missing=6 0
					39:leaf=0.0466419458					40:leaf=-0.0533296838				24:[2<-3 .25500965] yes=43 ,no=42,missing=42
					41:leaf=0.0976286605					42:leaf=0.00438787835
